,FileName,X_min,Y_min,X_max,Y_max
275,Cars346.png,91.0,185.0,197.0,217.0
276,Cars347.png,227.0,124.0,252.0,135.0
277,Cars348.png,156.0,121.0,250.0,204.0
278,Cars349.png,38.0,225.0,146.0,249.0
279,Cars35.png,91.0,186.0,137.0,208.0
280,Cars350.png,162.0,179.0,211.0,188.0
281,Cars351.png,249.0,48.0,368.0,129.0
282,Cars352.png,201.0,185.0,217.0,195.0
283,Cars353.png,93.0,189.0,201.0,221.0
284,Cars354.png,65.0,202.0,102.0,222.0
285,Cars355.png,164.0,154.0,239.0,190.0
286,Cars356.png,241.0,216.0,364.0,275.0
287,Cars357.png,92.0,187.0,137.0,207.0
288,Cars358.png,44.0,94.0,107.0,107.0
289,Cars359.png,228.0,228.0,266.0,240.0
290,Cars36.png,203.0,193.0,285.0,229.0
291,Cars360.png,52.0,167.0,94.0,200.0
292,Cars361.png,148.0,113.0,305.0,178.0
293,Cars362.png,139.0,172.0,162.0,179.0
294,Cars363.png,153.0,169.0,254.0,204.0
295,Cars364.png,61.0,140.0,115.0,167.0
296,Cars365.png,293.0,205.0,373.0,226.0
297,Cars366.png,144.0,112.0,316.0,160.0
298,Cars367.png,224.0,161.0,382.0,222.0
299,Cars368.png,173.0,173.0,223.0,203.0
300,Cars369.png,176.0,253.0,325.0,280.0
301,Cars37.png,146.0,114.0,246.0,163.0
302,Cars370.png,285.0,249.0,425.0,276.0
303,Cars371.png,313.0,135.0,371.0,150.0
304,Cars372.png,221.0,275.0,353.0,309.0
305,Cars373.png,161.0,132.0,264.0,157.0
306,Cars374.png,354.0,118.0,441.0,142.0
307,Cars375.png,144.0,114.0,300.0,145.0
308,Cars376.png,159.0,178.0,252.0,203.0
309,Cars377.png,177.0,138.0,216.0,161.0
310,Cars378.png,118.0,92.0,254.0,137.0
311,Cars379.png,197.0,197.0,351.0,245.0
312,Cars38.png,168.0,196.0,240.0,231.0
313,Cars380.png,316.0,91.0,364.0,126.0
314,Cars381.png,65.0,131.0,147.0,155.0
315,Cars382.png,149.0,206.0,285.0,240.0
316,Cars383.png,54.0,216.0,88.0,228.0
317,Cars384.png,219.0,194.0,271.0,230.0
318,Cars385.png,69.0,75.0,310.0,191.0
319,Cars386.png,83.0,307.0,221.0,368.0
320,Cars387.png,163.0,187.0,256.0,225.0
321,Cars388.png,149.0,130.0,255.0,158.0
322,Cars389.png,77.0,305.0,222.0,370.0
323,Cars39.png,225.0,180.0,328.0,213.0
324,Cars390.png,360.0,118.0,397.0,136.0
325,Cars391.png,270.0,163.0,320.0,190.0
326,Cars392.png,144.0,150.0,260.0,209.0
327,Cars393.png,94.0,171.0,211.0,208.0
328,Cars394.png,291.0,167.0,410.0,190.0
329,Cars395.png,241.0,182.0,288.0,205.0
330,Cars396.png,181.0,264.0,269.0,289.0
331,Cars397.png,144.0,169.0,216.0,212.0
332,Cars398.png,72.0,139.0,196.0,222.0
333,Cars399.png,106.0,62.0,309.0,161.0
334,Cars4.png,156.0,82.0,503.0,253.0
335,Cars40.png,261.0,186.0,317.0,211.0
336,Cars400.png,303.0,191.0,340.0,217.0
337,Cars401.png,158.0,223.0,238.0,240.0
338,Cars402.png,360.0,165.0,438.0,181.0
339,Cars403.png,296.0,189.0,332.0,209.0
340,Cars404.png,162.0,208.0,235.0,244.0
341,Cars405.png,241.0,207.0,299.0,232.0
342,Cars406.png,285.0,185.0,374.0,226.0
343,Cars407.png,311.0,183.0,346.0,202.0
344,Cars408.png,160.0,217.0,187.0,228.0
345,Cars409.png,116.0,146.0,203.0,168.0
346,Cars41.png,109.0,182.0,159.0,206.0
347,Cars410.png,51.0,150.0,219.0,212.0
348,Cars411.png,160.0,153.0,249.0,197.0
349,Cars412.png,221.0,172.0,362.0,202.0
350,Cars413.png,237.0,143.0,271.0,162.0
351,Cars414.png,269.0,206.0,309.0,228.0
352,Cars415.png,133.0,157.0,261.0,192.0
353,Cars416.png,150.0,207.0,234.0,221.0
354,Cars417.png,90.0,145.0,273.0,196.0
355,Cars418.png,99.0,70.0,303.0,155.0
356,Cars419.png,195.0,196.0,349.0,242.0
357,Cars42.png,177.0,140.0,217.0,159.0
358,Cars420.png,112.0,186.0,160.0,211.0
359,Cars421.png,95.0,162.0,127.0,183.0
360,Cars422.png,159.0,126.0,296.0,182.0
361,Cars423.png,162.0,159.0,283.0,183.0
362,Cars424.png,128.0,173.0,461.0,242.0
363,Cars425.png,211.0,103.0,301.0,132.0
364,Cars426.png,148.0,206.0,282.0,238.0
365,Cars427.png,236.0,193.0,375.0,228.0
366,Cars428.png,142.0,128.0,258.0,157.0
367,Cars429.png,86.0,166.0,208.0,195.0
368,Cars43.png,142.0,111.0,319.0,161.0
369,Cars430.png,38.0,159.0,116.0,197.0
370,Cars431.png,55.0,82.0,343.0,147.0
371,Cars432.png,95.0,258.0,196.0,284.0
372,Cars44.png,18.0,153.0,430.0,271.0
373,Cars45.png,204.0,103.0,280.0,175.0
374,Cars46.png,189.0,193.0,352.0,248.0
375,Cars47.png,6.0,143.0,48.0,161.0
376,Cars48.png,95.0,117.0,286.0,155.0
377,Cars49.png,268.0,171.0,314.0,190.0
378,Cars5.png,226.0,218.0,242.0,240.0
379,Cars50.png,116.0,55.0,525.0,262.0
380,Cars51.png,264.0,141.0,318.0,162.0
381,Cars52.png,226.0,181.0,327.0,210.0
382,Cars53.png,146.0,187.0,260.0,213.0
383,Cars54.png,148.0,61.0,257.0,118.0
384,Cars55.png,143.0,171.0,210.0,208.0
385,Cars56.png,87.0,82.0,339.0,146.0
386,Cars57.png,270.0,162.0,321.0,195.0
387,Cars58.png,154.0,166.0,241.0,187.0
388,Cars59.png,324.0,162.0,375.0,175.0
389,Cars6.png,112.0,114.0,373.0,239.0
390,Cars60.png,45.0,98.0,364.0,159.0
391,Cars61.png,71.0,124.0,198.0,231.0
392,Cars62.png,156.0,110.0,243.0,159.0
393,Cars63.png,54.0,201.0,91.0,226.0
394,Cars64.png,120.0,187.0,325.0,220.0
395,Cars65.png,207.0,200.0,300.0,260.0
396,Cars66.png,144.0,170.0,211.0,202.0
397,Cars67.png,189.0,223.0,328.0,248.0
398,Cars68.png,189.0,142.0,245.0,171.0
399,Cars69.png,77.0,150.0,124.0,175.0
400,Cars7.png,166.0,141.0,206.0,154.0
401,Cars70.png,179.0,115.0,213.0,133.0
402,Cars71.png,254.0,144.0,284.0,152.0
403,Cars72.png,156.0,182.0,255.0,208.0
404,Cars73.png,119.0,22.0,283.0,69.0
405,Cars74.png,115.0,115.0,277.0,153.0
406,Cars75.png,209.0,196.0,218.0,201.0
407,Cars76.png,6.0,114.0,470.0,233.0
408,Cars77.png,229.0,151.0,309.0,178.0
409,Cars78.png,149.0,210.0,249.0,239.0
410,Cars79.png,238.0,363.0,350.0,422.0
411,Cars8.png,204.0,104.0,304.0,134.0
412,Cars80.png,94.0,148.0,279.0,186.0
413,Cars81.png,297.0,100.0,327.0,125.0
414,Cars82.png,190.0,59.0,257.0,77.0
415,Cars83.png,251.0,295.0,326.0,341.0
416,Cars84.png,167.0,201.0,238.0,220.0
417,Cars85.png,86.0,218.0,146.0,235.0
418,Cars86.png,332.0,176.0,447.0,204.0
419,Cars87.png,3.0,205.0,45.0,220.0
420,Cars88.png,168.0,148.0,242.0,171.0
421,Cars89.png,307.0,206.0,345.0,221.0
422,Cars9.png,164.0,224.0,272.0,247.0
423,Cars90.png,77.0,204.0,101.0,225.0
424,Cars91.png,269.0,170.0,317.0,189.0
425,Cars92.png,281.0,185.0,393.0,271.0
426,Cars93.png,347.0,122.0,367.0,132.0
427,Cars94.png,176.0,210.0,251.0,248.0
428,Cars95.png,278.0,182.0,407.0,263.0
429,Cars96.png,133.0,126.0,261.0,160.0
430,Cars97.png,98.0,102.0,297.0,191.0
431,Cars98.png,85.0,196.0,247.0,259.0
432,Cars99.png,70.0,198.0,262.0,271.0
